Country,Uranium Required [T],Year
Russia,5090,2013
Saudi Arabia,0,2013
Slovakia,675,2013
Slovenia,137,2013
South Africa,305,2013
Spain,1357,2013
Sweden,1505,2013
Switzerland,521,2013
Thailand,0,2013
Turkey,0,2013
Ukraine,2352,2013
UAE,0,2013
United Kingdom,1828,2013
USA,19622,2013
Vietnam,0,2013
Argentina,124,2012
Armenia,64,2012
Bangladesh,0,2012
Belarus,0,2012
Belgium,995,2012
Brazil,321,2012
Bulgaria,313,2012
Canada,1694,2012
Chile,0,2012
China,6550,2012
Czech Republic,583,2012
Egypt,0,2012
Finland,471,2012
France,9254,2012
Germany,1934,2012
Hungary,331,2012
India,937,2012
Indonesia,0,2012
Iran,170,2012
Israel,0,2012
Italy,0,2012
Japan,4636,2012
Jordan,0,2012
Kazakhstan,0,2012
Korea DPR (North),0,2012
Korea RO (South),3967,2012
Lithuania,0,2012
Malaysia,0,2012
Mexico,279,2012
Netherlands,102,2012
Pakistan,117,2012
Poland,0,2012
Romania,177,2012
Russia,5488,2012
Saudi Arabia,0,2012
Slovakia,307,2012
Slovenia,137,2012
South Africa,304,2012
Spain,1355,2012
Sweden,1394,2012
Switzerland,527,2012
Thailand,0,2012
Turkey,0,2012
Ukraine,2348,2012
UAE,0,2012
United Kingdom,2096,2012
USA,19724,2012
Vietnam,0,2012
Argentina,208,2011
Armenia,63,2011
Bangladesh,0,2011
Belarus,0,2011
Belgium,995,2011
Brazil,318,2011
Bulgaria,309,2011
Canada,1845,2011
Chile,0,2011
China,4079,2011
Czech Republic,591,2011
Egypt,0,2011
Finland,1152,2011
France,9254,2011
Germany,1934,2011
Hungary,331,2011
India,1305,2011
Indonesia,0,2011
Iran,168,2011
Israel,0,2011
Italy,0,2011
Japan,2805,2011
Jordan,0,2011
Kazakhstan,0,2011
Korea DPR (North),0,2011
Korea RO (South),4029,2011
Lithuania,0,2011
Malaysia,0,2011
Mexico,285,2011
Netherlands,102,2011
Pakistan,113,2011
Poland,0,2011
Romania,175,2011
Russia,4912,2011
Saudi Arabia,0,2011
Slovakia,299,2011
Slovenia,137,2011
South Africa,304,2011
Spain,1379,2011
Sweden,1366,2011
Switzerland,527,2011
Thailand,0,2011
Turkey,0,2011
Ukraine,2288,2011
UAE,0,2011
United Kingdom,2093,2011
USA,18376,2011
Vietnam,0,2011
Argentina,123,2010
Armenia,55,2010
Bangladesh,0,2010
Belarus,0,2010
Belgium,1052,2010
Brazil,311,2010
Bulgaria,272,2010
Canada,1675,2010
China,2875,2010
Czech Republic,678,2010
Egypt,0,2010
Finland,1149,2010
France,10153,2010
Germany,3453,2010
Hungary,295,2010
India,908,2010
Indonesia,0,2010
Iran,148,2010
Israel,0,2010
Italy,0,2010
Japan,8003,2010
Jordan,0,2010
Kazakhstan,0,2010
Korea DPR (North),0,2010
Korea RO (South),3804,2010
Lithuania,0,2010
Malaysia,0,2010
Mexico,253,2010
Netherlands,107,2010
Pakistan,68,2010
Poland,0,2010
Romania,175,2010
Russia,4135,2010
Slovakia,269,2010
Slovenia,145,2010
South Africa,321,2010
Spain,1458,2010
Sweden,1537,2010
Switzerland,557,2010
Thailand,0,2010
Turkey,0,2010
Ukraine,2031,2010
UAE,0,2010
United Kingdom,2235,2010
USA,19538,2010
Vietnam,0,2010
Argentina,122,2009
Armenia,51,2009
Bangladesh,0,2009
Belarus,0,2009
Belgium,1002,2009
Brazil,308,2009
Bulgaria,260,2009
Canada,1670,2009
China,2010,2009
Czech Republic,610,2009
Egypt,0,2009
Finland,446,2009
France,10569,2009
Germany,3398,2009
Hungary,274,2009
India,961,2009
Indonesia,0,2009
Iran,143,2009
Israel,0,2009
Italy,0,2009
Japan,8388,2009
Kazakhstan,0,2009
Korea DPR (North),0,2009
Korea RO (South),3444,2009
Lithuania,0,2009
Mexico,242,2009
Netherlands,97,2009
Pakistan,65,2009
Poland,0,2009
Romania,174,2009
Russia,3537,2009
Slovakia,251,2009
Slovenia,137,2009
South Africa,303,2009
Spain,1383,2009
Sweden,1395,2009
Switzerland,531,2009
Thailand,0,2009
Turkey,0,2009
Ukraine,1977,2009
UAE,0,2009
United Kingdom,2059,2009
USA,18867,2009
Vietnam,0,2009
Argentina,123,2008
Armenia,51,2008
Bangladesh,0,2008
Belarus,0,2008
Belgium,1011,2008
Brazil,303,2008
Bulgaria,261,2008
Canada,1665,2008
China,1396,2008
Czech Republic,619,2008
Egypt,0,2008
Finland,1051,2008
France,10527,2008
Germany,3332,2008
Hungary,271,2008
India,978,2008
Indonesia,0,2008
Iran,143,2008
Israel,0,2008
Japan,7569,2008
Kazakhstan,0,2008
Korea DPR (North),0,2008
Korea RO (South),3109,2008
Lithuania,225,2008
Mexico,246,2008
Netherlands,98,2008
Pakistan,65,2008
Romania,174,2008
Russia,3365,2008
Slovakia,313,2008
Slovenia,141,2008
South Africa,303,2008
Spain,1398,2008
Sweden,1418,2008
Switzerland,537,2008
Thailand,0,2008
Turkey,0,2008
Ukraine,1974,2008
United Kingdom,2199,2008
USA,18918,2008
Vietnam,0,2008
Argentina,123,2007
Armenia,51,2007
Bangladesh,0,2007
Belarus,0,2007
Belgium,1011,2007
Brazil,303,2007
Bulgaria,261,2007
Canada,1665,2007
China,1396,2007
Czech Republic,619,2007
Egypt,0,2007
Finland,1051,2007
France,10527,2007
Germany,3332,2007
Hungary,271,2007
India,978,2007
Indonesia,0,2007
Iran,143,2007
Israel,0,2007
Japan,7569,2007
Kazakhstan,0,2007
Korea DPR (North),0,2007
Korea RO (South),3109,2007
Lithuania,225,2007
Mexico,246,2007
Netherlands,98,2007
Pakistan,65,2007
Romania,174,2007
Russia,3365,2007
Slovakia,313,2007
Slovenia,141,2007
South Africa,303,2007
Spain,1398,2007
Sweden,1418,2007
Switzerland,537,2007
Thailand,0,2007
Turkey,0,2007
Ukraine,1974,2007
United Kingdom,2199,2007
USA,18918,2007
Vietnam,0,2007
